CAD;D0000;D0001;D0002;D0003
2253;CANAL;Russas;Sim;104620/2023
2254;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2255;CANAL;Russas;Sim;104620/2023
2256;CANAL;Russas;Sim;104620/2023
2257;CANAL;Russas;Sim;104620/2023
2258;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2259;CANAL;Russas;Sim;104620/2023
2260;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2261;CANAL;Russas;Sim;104620/2023
2262;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2263;CANAL;Russas;Sim;104620/2023
2264;CANAL;Russas;Sim;104620/2023
2265;CANAL;Russas;Sim;104620/2023
2266;CANAL;Russas;Sim;104620/2023
2267;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2268;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2269;CANAL;Russas;Sim;104620/2023
2270;PRODUTOR;Russas;Sim;104620/2023
2271;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2272;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2273;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2274;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2275;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2276;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2277;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2278;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2279;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2280;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2281;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2282;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2283;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2284;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2285;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2286;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2287;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2288;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2289;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2290;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2291;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2292;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2293;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2294;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2295;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;;104620/2023
2296;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2297;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2298;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2299;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2300;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2301;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2302;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2303;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2304;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2305;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;;104620/2023
2306;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2307;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2308;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2309;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2310;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2311;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2312;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2313;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2314;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2315;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2316;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2317;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2318;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2319;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2320;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2321;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2322;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2323;PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2324;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2325;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2326;CANAL;Russas;Sim;104620/2023
2327;CANAL;Russas;Sim;104620/2023
2328;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2329;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2330;CANAL;Russas;Sim;104620/2023
2331;CANAL;Russas;Sim;104620/2023
2332;CANAL;Russas;Sim;104620/2023
2333;CANAL;Russas;Sim;104620/2023
2334;CANAL;Russas;Sim;104620/2023
2335;CANAL;Russas;Sim;104620/2023
2336;CANAL;Russas;Sim;104620/2024
2337;CANAL;Russas;Sim;104620/2023
2338;CANAL;Russas;Sim;104620/2023
2339;CANAL;Russas;Sim;104620/2023
2340;CANAL;Russas;Sim;104620/2023
2341;CANAL;Russas;Sim;104620/2023
2342;CANAL;Russas;Sim;104620/2023
2343;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2344;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2345;CANAL;Russas;Não;104620/2023
2346;CANAL;Russas;Sim;104620/2023
2347;CANAL;Russas;Sim;104620/2023
2348;CANAL;Russas;Sim;104620/2023
2349;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2350;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2351;CANAL;Russas;Sim;104620/2023
2352;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2353;CANAL;Russas;Sim;104620/2023
2354;CANAL;Russas;Sim;104620/2023
2355;CANAL;Russas;Sim;104620/2023
2356;CANAL;Russas;Sim;104620/2023
2357;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2358;CANAL;Russas;Sim;104620/2023
2359;CANAL;Russas;Sim;104620/2023
2360;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2361;CANAL;Russas;Sim;104620/2023
2362;CANAL;Russas;Sim;104620/2023
2363;CANAL;Russas;Sim;104620/2023
2364;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2365;CANAL;Russas;Sim;104620/2023
2366;CANAL;Russas;Sim;104620/2023
2367;CANAL;Russas;Sim;104620/2023
2368;CANAL DO PERIMETRO IRRIGADO DISTAR;Russas;Sim;104620/2023
2369;CANAL;Russas;Sim;104620/2023
2370;CANAL;Russas;Sim;104620/2023
2371;CANAL;Russas;Sim;104620/2023
2372;CANAL;Russas;Sim;104620/2023
2373;POÇO;Russas;Sim;
2374;POÇO TUBULAR;Russas;Sim;293
2375;POÇO;Russas;Sim;100999/2022
2376;POÇO;Russas;Sim;004/20
2377;POÇO TUBULAR;Russas;Sim;616
2378;POÇO TUBULAR;Russas;Sim;100819/2022
2379;POÇO TUBULAR;Russas;Sim;01364/21
2380;POÇO TUBULAR;Russas;Sim;
2381;POÇO TUBULAR;Russas;Sim;100706/2022
2382;POÇO;Russas;Sim;104168/2023
2383;POÇO TUBULAR;Russas;Sim;
2384;poço tubular;Russas;Sim;101055/2022
2385;POÇO MISTO;Russas;Sim;00002/06
2386;poço tubular;Russas;Sim;01152/20
2387;poço tubular;Russas;Sim;0996/20
2388;poço tubular;Russas;Sim;101091/2022
2389;Rio Jaguaribe;Russas;Sim;797/2015
2390;poço tubular;Russas;Sim;00059/05
2391;poço tubular;Russas;Sim;101263/2022
2392;poço tubular;Russas;Sim;100968/2022
2393;poço tubular;Russas;Sim;008/17
2394;poço tubular;Russas;Sim;01323/22
2395;poço tubular;Russas;Sim;
2396;poço tubular;Russas;Sim;
2397;poço tubular;Russas;Sim;01168/20
2398;bateria de poços;Russas;Sim;0570/17
2399;rio jaguaribe;Russas;Sim;798
2400;rio jaguaribe;Russas;;
2401;poço tubular;Russas;Sim;103934/2022
2402;rio jaguaribe;Russas;Sim;00137/05
2403;rio jaguaribe;Russas;Sim;03083/01
2404;poço tubular;Russas;Sim;103369/2022
2405;rio jaguaribe;Russas;Sim;03002/01
2406;bateria de poços;Russas;Sim;01130/18
2407;rio quixeré;Russas;Sim;00273/03
2408;poço tubular;Russas;Sim;00954/19
2409;rio jaguaribe;Russas;Sim;103841/2022
2410;Rio Jaguaribe;Russas;Sim;369
2411;Rio Jaguaribe;Russas;Sim;64
2412;poço tubular;Russas;Sim;00473/21
2413;bateria de poços;Russas;Sim;700
2414;rio Jaguaribe;Russas;Sim;226/09
2415;rio jaguaribe;Russas;Sim;230
2416;Rio Jaguaribe;Russas;Sim;03151/01
2417;poço tubular;Russas;Sim;00771/21
2418;poço tubular;Russas;Sim;745/2016
2419;Rio Jaguaribe;Russas;Sim;03150/01
2420;Poço tubular misto;Russas;Sim;01373/18
2421;poço tubular;Russas;Sim;01454/18
2422;rio oros;Russas;Sim;03102/01
2423;Rio Jaguaribe;Russas;Sim;03159/01
2424;Rio Jaguaribe;Russas;Sim;57
2425;Rio Jaguaribe;Russas;Sim;03104/01
2426;Rio Jaguaribe;Russas;Sim;P022
2427;rio jaguaribe;Russas;Sim;03081/01
2428;rio jaguaribe;Russas;Sim;16
2429;rio jaguaribe;Russas;Sim;03062/01
2430;rio jaguaribe;Russas;Sim;03061/01
2431;rio jaguaribe;Russas;Sim;03158/01
2432;rio jaguaribe;Russas;Sim;03064/01
2433;rio jaguaribe;Russas;Sim;00314/22
2434;rio jaguaribe;Russas;Sim;03065/01
2435;rio jaguaribe;Russas;Sim;213
2436;rio jaguaribe;Russas;Sim;03206/01
2437;poço tubular;Russas;Sim;01196/19
2438;rio jaguaribe;Russas;Sim;19
2439;rio jaguaribe;Russas;Sim;P0003/04
2440;rio jaguaribe;Russas;Sim;101781/2022
2441;rio jaguaribe;Russas;Sim;03205/01
2442;rio jaguaribe;Russas;Sim;03060/01
2443;rio jaguaribe;Russas;Sim;00022/00
2444;rio jaguaribe;Russas;Sim;03004/01
2445;rio jaguaribe;Russas;Sim;437
2446;rio jaguaribe;Russas;Sim;03084/01
2447;rio jaguaribe;Russas;Sim;03101/01
2448;rio jaguaribe;Russas;Sim;03085/01
2449;rio jaguaribe;Russas;Sim;03096/01
2450;rio jaguaribe;Russas;Sim;03105/01
2451;poço tubular;Russas;Sim;434/2016
2452;rio jaguaribe;Russas;Sim;03097/01
2453;poço tubular;Russas;Sim;01265/22
2454;poço raso;Russas;Sim;657
2455;rio jaguaribe;Russas;Sim;03076/01
2456;poço;Russas;Sim;14
2457;poço;Russas;Sim;134
2458;poço;Russas;Sim;104402/2023
2459;poço;Russas;Sim;46
2460;poço amazonas;Russas;Sim;00107/05
2461;poço;Russas;Sim;01411/19
2462;poço;Russas;Sim;80
2463;poço;Russas;Sim;00137/05
2464;poço;Russas;Sim;511
2465;poço;Russas;Sim;
2466;PT 01- SANDRA MARIA CHAGAS XAVIER DANTAS - QUIXERE;Quixeré;Sim;01405/22
2467;;Quixeré;Sim;105252/2023
2468;;Quixeré;Sim;102874/2022
2469;Rio Velho;Quixeré;Sim;
2470;Poço Amazonas;Quixeré;Sim;
2471;Poço Misto;Quixeré;Sim;
2472;Poço tubular profundo;Quixeré;Sim;
2473;Poço Misto;Quixeré;Sim;
2474;PoçoTubular 1;Quixeré;Sim;
2475;Rio Jaguaribe;Quixeré;Sim;
2476;Poço Amazonas;Quixeré;Sim;
2477;RIO QUIXERÉ;Quixeré;Sim;
2478;Castanhão;Quixeré;Sim;
2479;Rio Jaguaribe;Quixeré;Sim;
2480;RIO QUIXERÉ;Quixeré;Sim;
2481;PT 01- JOSÉ OSVALDO GADELHA DE OLIVEIRA - QUIXERE;Quixeré;Sim;01327/22
2482;Poço Misto;Quixeré;Sim;
2483;RIO JAGUARIBE;Quixeré;Sim;
2484;POÇO TUBULAR MÉDIO;Quixeré;Não;
2485;PT - FRANCISCO NILSON DE QUEIROZ - QUIXERE;Quixeré;Sim;01295/21
2486;POÇO MISTO;Quixeré;Não;
2487;PT-01 JOSE MARIA - QUIXERE;Quixeré;Sim;00407/22
2488;PT 01 - J S DE S MENDES NEGREIROS - QUIXERE;;Sim;00810/20
2489;BATERIA DE POÇOS;;Sim;01991/21
2490;POÇO TUBULAR MISTO;Quixeré;Não;
2491;POÇO AMAZONAS;Quixeré;Não;
2492;POÇO MISTO;Quixeré;Não;
2493;Rio Jaguaribe;Quixeré;Sim;
2494;POÇO AMAZONAS;Quixeré;Não;
2495;PT-01 GILDESIA MARIA - QUIXERE;Quixeré;Sim;00002/22
2496;PA - MARIA APARECIDA NUNES XAVIER - QUIXERE;Quixeré;Sim;00117/22
2497;POÇO TUBULAR;Quixeré;Não;
2498;POÇO MISTO;Quixeré;Não;
2499;;Quixeré;Sim;103807/2022
2500;;Quixeré;Sim;103136/2022
2501;RIO JAGUARIBE;Quixeré;Não;
2502;POÇO TUBULAR RASO;Quixeré;Não;
2503;PA - ANTONIO SABINO FILHO - QUIXERE;Quixeré;Sim;01810/22
2504;POÇO;;Sim;01422/21
2505;POÇO TUBULAR RASO;Quixeré;Não;
2506;POÇO TUBULAR RASO;Quixeré;Não;
2507;POÇO TUBULAR RASO;Quixeré;Não;
2508;POÇO;Quixeré;Não;
2509;PA-01 SITIO BARREIRAS - QUIXERE;Quixeré;Sim;00751/22
2510;POÇO TUBULAR MÉDIO;Quixeré;Não;
2511;POÇO;Quixeré;Não;
2512;POÇO MISTO;Quixeré;Não;
2513;;Quixeré;Sim;104040/2022
2514;POÇO;Quixeré;Não;
2515;POÇO;Quixeré;Sim;00281/22
2516;POÇO;Quixeré;Sim;01393/22
2517;POÇO;Quixeré;Sim;00948/22
2518;POÇO;Quixeré;Sim;00286/22
2519;POÇO;Quixeré;Não;
2520;POÇO;Quixeré;Sim;01020/20
2521;POÇO;Quixeré;Sim;01351/22
2522;POÇO;Quixeré;Não;
2523;POÇÇOÇ;Quixeré;Não;
2524;POÇO;Quixeré;Não;
2525;POÇO;Quixeré;Não;
2526;POÇO;Quixeré;Sim;104258/2023
2527;POÇO;Quixeré;Não;
2528;POÇO;Quixeré;Não;
2529;POÇO;Quixeré;Sim;00794/20
2530;POÇO;Quixeré;Sim;01408/19
2531;POÇO;Quixeré;Não;
2532;POÇO;Quixeré;Não;
2533;POÇO;Quixeré;Não;
2534;POÇO TUBULAR MÉDIO;Quixeré;Não;
2535;poço tubular;Quixeré;Sim;416
2536;açude;Quixeré;Sim;00152/04
2537;rio;Quixeré;Sim;745/2015
2538;rio;Quixeré;Sim;672/15
2539;rio;Quixeré;Sim;821/2015
2540;POÇO AMAZONAS;Quixeré;Não;
2541;rio;Quixeré;Sim;829/2015
2542;rio;Quixeré;Sim;740/2015
2543;rio;Quixeré;Sim;00220/04
2544;rio;Quixeré;Sim;01182/01
2545;poço;Quixeré;Sim;01679/17
2546;poço;Quixeré;Sim;47
2547;rio;Quixeré;Sim;
2548;rio;Quixeré;Sim;161
2549;poço;Quixeré;Sim;00486/20
2550;rio;Quixeré;Sim;996/2014
2551;rio;Quixeré;Sim;01079/01
2552;rio;Quixeré;Sim;104050/2022
2553;poço;Quixeré;Sim;297
2554;poço;Quixeré;;
2555;poço;Quixeré;Sim;708/2015
2556;poço;Quixeré;;
2557;poço;Quixeré;;
2558;poço;Quixeré;;
2559;poço;Quixeré;;
2560;poço tubular;Quixeré;;
2561;poço;Quixeré;;
2562;poço;Quixeré;;
2563;poço tubular;Quixeré;Sim;
2564;poço;Quixeré;;
2565;poço;Quixeré;;
2566;poço;Quixeré;;
2567;PT 01 - FRANCISCO EDILARDO CHAVES RIBEIRO - QUIXERÉ;Quixeré;Sim;01398/22
2568;poço;Quixeré;;
2569;poço;Quixeré;;
2570;poço;Quixeré;;
2571;poço;Quixeré;;
2572;poço;Quixeré;;
2573;poço;Quixeré;;
2574;POÇO;Jaguaruana;Sim;00179/21
2575;POÇO;Jaguaruana;Sim;103949/2022
2576;POÇO;Jaguaruana;Sim;01217/21
2577;POÇO;Jaguaruana;Sim;104925/2023
2578;RIO JAGUARIBE;Jaguaruana;Sim;00133/20
2579;RIO JAGUARIBE;Jaguaruana;Sim;03115/01
2580;RIO JAGUARIBE;Jaguaruana;Sim;03089/01
2581;RIO JAGUARIBE;Jaguaruana;Sim;03114/01
2582;RIO JAGUARIBE;Jaguaruana;Sim;103842/2022
2583;JAGUARIBE 2B;Jaguaruana;Sim;104234/2023
2584;RIO JAGUARIBE;Jaguaruana;Sim;481
2585;LAGOA;Jaguaruana;Sim;105044/2023
2586;RIO;Jaguaruana;Sim;102372/2022
2587;RIO JAGUARIBE;Jaguaruana;Sim;43
2588;RIO JAGUARIBE;Jaguaruana;Sim;41
2589;RIO JAGUARIBE;Jaguaruana;Sim;00660/21
2590;POÇO TUBULAR RASO;Jaguaruana;Sim;8082360/2014
2591;RIO JAGUARIBE;Jaguaruana;Sim;0143/18
2592;;Jaguaruana;;
2593;;Jaguaruana;;
2594;RIO JAGUARIBE;Jaguaruana;Sim;03134/01
2595;RIO JAGUARIBE;Jaguaruana;Sim;00208/21
2596;RIO JAGUARIBE;Jaguaruana;Sim;00086/22
2597;RIO JAGUARIBE;Jaguaruana;Sim;P0042/03
2598;PT - JOAQUIM F DE OLIVEIRA JUNIOR - JAGUARUANA;Jaguaruana;Sim;01247/22
2599;BATERIA DE POÇOS;Jaguaruana;Sim;708
2600;PT 01 - CARLOS D BARBOSA CHAVES - JAGUARUANA;Jaguaruana;Sim;00540/21
2601;POÇO;Jaguaruana;Sim;102417/2022
2602;RIO JAGUARIBE;Jaguaruana;Sim;03030/01
2603;;Jaguaruana;Sim;103920/2022
2604;POÇO;Jaguaruana;Sim;102954/2022
2605;POÇO TUBULAR MISTO;Jaguaruana;Sim;020/15
2606;POÇO;Jaguaruana;Sim;02055/21
2607;POÇO TUBULAR RASO;Jaguaruana;Sim;370
2608;POÇO;Jaguaruana;Sim;137/2016
2609;POÇO;Jaguaruana;Sim;569/2016
2610;POÇO;Jaguaruana;Sim;01182/20
2611;POÇO;Jaguaruana;Sim;103946/2022
2612;RIO JAGUARIBE;Jaguaruana;Sim;P0043/03
2613;JAGUARIBE 2B;Jaguaruana;Sim;102904/2022
2614;POÇO;Jaguaruana;Sim;103447/2022
2615;POÇO;Jaguaruana;Sim;009/17
2616;RIO JAGUARIBE;Jaguaruana;Sim;002/2015
2617;;Jaguaruana;Sim;104230/2023
2618;POÇO;Jaguaruana;Sim;104018/2022
2619;RIO JAGUARIBE;Jaguaruana;Sim;01521/21
2620;POÇO;Jaguaruana;Sim;103916/2022
2621;POÇO;Jaguaruana;Sim;103912/2022
2622;POÇO;Jaguaruana;Sim;00407/21
2623;POÇO;Jaguaruana;Sim;103947/2022
2624;POÇO;Jaguaruana;Sim;00761/20
2625;POÇO;Jaguaruana;Sim;100918/2022
2626;POÇO;Jaguaruana;Sim;00652/20
2627;POÇO;Jaguaruana;Sim;01198/22
2628;POÇO;Jaguaruana;Sim;103725/2022
2629;POÇO;Jaguaruana;Sim;103707/2022
2630;AÇUDE;;Sim;01395/21
2631;POÇO;;Sim;00646/20
2632;POÇO;Jaguaruana;Sim;629
2633;POÇO;Jaguaruana;Sim;01114/17
2634;POÇO;;Sim;01625/22
2635;POÇO;;Sim;01182/20
2636;POÇO;;Sim;103298/2022
2637;POÇO;;Sim;81
2638;POÇO;Jaguaruana;Sim;104808/2023
2639;POÇO;;Sim;104284/2023
2640;RIO JAGUARIBE;Jaguaruana;Sim;03077/01
2641;RIO JAGUARIBE;Jaguaruana;Sim;594
2642;RIO;;Sim;100203/2022
2643;POÇO;;Sim;03179/01
2644;RIO;Jaguaruana;Sim;
2645;açude;;Sim;00938/22
2646;POÇO;;Sim;01508/21
2647;RIO;;Sim;
2648;POÇO;Jaguaruana;Sim;01045/20
2649;RIO;Jaguaruana;Sim;
2650;POÇO;;Sim;103428/2022
2651;RIO;;Sim;P019
2652;RIO;Jaguaruana;Sim;354/2016
2653;RIO;Jaguaruana;Sim;105104/2023
2654;RIO;Jaguaruana;Não;
2655;RIO;Jaguaruana;Sim;11
2656;RIO;Jaguaruana;Sim;102918/2022
2657;POÇO;Jaguaruana;Sim;
2658;POÇO;Jaguaruana;Sim;00036/23
2659;POÇO;Jaguaruana;Sim;103448/2022
2660;POÇO;Jaguaruana;;
2661;POÇO;Jaguaruana;;
2662;POÇO;Jaguaruana;Sim;103297/2022
2663;POÇO;Jaguaruana;Sim;
2664;POÇO;Jaguaruana;Sim;103911/2022
2665;RIO;Jaguaruana;Sim;
2666;POÇO;Jaguaruana;Não;
2667;RIO;Jaguaruana;Sim;103231/2022
2668;POÇO;Jaguaruana;Sim;103922/2022
2669;RIO;Jaguaruana;;
2670;AÇUDE;Jaguaruana;Sim;
2671;POÇO;Jaguaruana;;
2672;POÇO;Jaguaruana;Sim;
2673;POÇO;Jaguaruana;;
2674;POÇO;Jaguaruana;;
2675;RIO;Jaguaruana;;
2676;POÇO;Jaguaruana;Sim;
2677;RIO;Jaguaruana;;
2678;RIO;Jaguaruana;;
2679;POÇO;Jaguaruana;;
2680;POÇO;Jaguaruana;;
2681;RIO;Jaguaruana;;
2682;POÇO;Jaguaruana;;
2683;POÇO;Jaguaruana;;
2684;RIO;Jaguaruana;;
2685;POÇO;Jaguaruana;;
2686;POÇO;Jaguaruana;;
2687;RIO;Jaguaruana;;
2688;RIO;Jaguaruana;;
2689;RIO;Jaguaruana;;
2690;POÇO;Jaguaruana;;
2691;POÇO;Jaguaruana;;
2692;RIO;Jaguaruana;;
2693;POÇO;Jaguaruana;;
2694;RIO;Jaguaruana;;
2695;POÇO;Jaguaruana;;
2696;RIO;Jaguaruana;;
2697;POÇO;Jaguaruana;;
2698;RIO;Jaguaruana;;
2699;RIO;Jaguaruana;;
2700;POÇO;Jaguaruana;Sim;00802/20
2701;POÇO;Jaguaruana;Sim;
2702;POÇO;Jaguaruana;Sim;
2703;POÇO;Jaguaruana;Sim;103208/2022
2704;RIO;Jaguaruana;;
2705;POÇO;Jaguaruana;;
2706;POÇO;Jaguaruana;Sim;00213/20
2707;POÇO;Jaguaruana;Sim;103146/2022
2708;;Aracati;Sim;00442/19
2709;;Aracati;Sim;00827/22
2710;PT-07 SÍTIO CANAFISCULA - ARACATI;Aracati;Sim;561
2711;;Aracati;Sim;281
2712;;Aracati;Sim;02102/21
2713;;Aracati;;
2714;;Aracati;;
2715;;Aracati;Sim;0935/17
2716;;Aracati;Sim;527
2717;;Aracati;Sim;00885/18
2718;poço;Aracati;Sim;347
2719;;Aracati;Sim;103815/2022
2720;;Aracati;Sim;0356/18
2721;;Aracati;Sim;01820/17
2722;;Aracati;;
2723;;Aracati;Sim;0325/17
2724;;Aracati;;
2725;;Aracati;Sim;00186/04
2726;;Aracati;;00025/00
2727;;Aracati;Sim;01571/19
2728;;Aracati;Sim;00164/21
2729;;Aracati;Sim;649/15
2730;;Aracati;Sim;646/15
2731;;Aracati;Sim;00875/19
2732;;Aracati;;00890/19
2733;;Aracati;Sim;01073/18
2734;;Aracati;Sim;00874/19
2735;;Aracati;Sim;00873/19
2736;;Aracati;Sim;0817/17
2737;;Aracati;Sim;149
2738;;Aracati;Sim;45
2739;;Aracati;Sim;00880/19
2740;;Aracati;Sim;44
2741;;Aracati;Sim;148
2742;;Aracati;Sim;147
2743;;Aracati;Sim;100752/2022
2744;;Aracati;Sim;41
2745;;Aracati;Sim;00873/19
2746;;Aracati;Sim;00879/19
2747;;Aracati;Sim;440
2748;;Aracati;Sim;100586/2022
2749;;Aracati;Sim;100153/2022
2750;;Aracati;Sim;146
2751;;Aracati;Sim;00657/22
2752;;Aracati;Sim;100156/2022
2753;;Aracati;Sim;03229/2022
2754;;Aracati;Sim;103228/2022
2755;;Aracati;Sim;00658/22
2756;;Aracati;Sim;103201/2022
2757;;Aracati;Sim;01665/22
2758;;Aracati;Sim;100116/2022
2759;;Aracati;Sim;100787/2022
2760;;Aracati;Sim;00300/22
2761;;Aracati;Sim;01362/18
2762;;Aracati;Sim;0896/17
2763;;Aracati;Sim;01361/18
2764;;Aracati;Sim;100265/2022
2765;;Aracati;Sim;887/17
2766;;Aracati;Sim;0897/17
2767;;Aracati;Sim;01360/18
2768;;Aracati;Sim;0888/17
2769;;Aracati;Sim;
2770;;Aracati;Sim;0891/17
2771;;Aracati;Sim;512
2772;;Aracati;Sim;0892/17
2773;;Aracati;Sim;514
2774;;Aracati;Sim;0895/17
2775;;Aracati;Sim;420
2776;;Aracati;Sim;511
2777;;Aracati;Sim;605/14
2778;;Aracati;Sim;0784/18
2779;;Aracati;Sim;0889/17
2780;;Aracati;Sim;0893/17
2781;;Aracati;Sim;0894/17
2782;;Aracati;Sim;01072/18
2783;;Aracati;Sim;644/15
2784;;Aracati;Sim;510
2785;;Aracati;Sim;513
2786;PT01 - JUNICHI -;Aracati;Sim;01572/19
2787;;Aracati;Sim;0890/17
2788;;Aracati;Sim;267
2789;;Aracati;Sim;00556/19
2790;PT-01 - JOAO PAULO - ARACATI;Aracati;Sim;00557/19
2791;;Aracati;Sim;0422/19
2792;;Aracati;Sim;00118/05
2793;;Aracati;Sim;00224/04
2794;;Aracati;Sim;787/2014
2795;;Aracati;Sim;600
2796;;Aracati;Sim;01534/21
2797;PT-01 - JOAO PAULO - ARACATI;Aracati;Sim;00557/19
2798;;Aracati;Sim;0422/19
2799;;Aracati;Sim;00118/05
2800;;Aracati;Sim;00224/04
2801;;Aracati;Sim;787/2014
2802;;Aracati;Sim;600
2803;;Aracati;Sim;01534/21
2804;;Aracati;Sim;1279/17
2805;;Aracati;Sim;105633/2023
2806;;Aracati;Sim;85
2807;;Aracati;;
2808;;Aracati;Sim;010/2015
2809;Rio Jaguaribe;Aracati;Sim;26
2810;;Aracati;;
2811;;Aracati;Sim;01579/19
2812;;Aracati;Sim;475
2813;;Aracati;Sim;P024
2814;;Aracati;Sim;040/20
2815;;Aracati;Sim;00467/21
2816;Rio Jaguaribe;Aracati;Sim;014/14
2817;;Aracati;Sim;P0022/05
2818;;Aracati;Sim;037/15
2819;;Aracati;Sim;01621/21
2820;;Aracati;Sim;00693/20
